## RAILS
VCC 111 ; GND 117
U266 NMOS 3613 3611 117 
U267 PMOS 364 111 372 
U268 PMOS 379 111 373 
U269 PMOS 378 372 374 
U270 PMOS 354 373 374 
U271 NMOS 364 374 375 
U272 NMOS 3710 374 376 
U273 NMOS 354 375 117 
U274 NMOS 3711 376 117 
U275 PMOS 354 111 378 
U276 NMOS 354 378 117 
U277 PMOS 364 111 379 
U278 NMOS 364 379 117 
U279 PMOS 364 111 3710 
U280 NMOS 364 3710 117 
U281 PMOS 354 111 3711 
U282 NMOS 354 3711 117 
U283 PMOS 364 111 382 
U284 PMOS 354 111 382 
U285 NMOS 364 382 383 
U286 NMOS 354 383 117 
U287 PMOS 382 111 387 
U288 NMOS 382 387 117 
U289 PMOS 3612 111 392 
U290 PMOS 3613 111 392 
U291 NMOS 3612 392 393 
U292 NMOS 3613 393 117 
U293 PMOS 392 111 397 
U294 NMOS 392 397 117 
U295 PMOS 387 111 402 
U296 PMOS 397 402 403 
U297 NMOS 397 403 117 
U298 NMOS 387 403 117 
U299 PMOS 403 111 404 
U300 NMOS 403 404 117 
U301 PMOS 4112 111 412 
U302 PMOS 419 111 413 
U303 PMOS 418 412 414 
U304 PMOS 4113 413 414 
U305 NMOS 4112 414 415 
U306 NMOS 4110 414 416 
U307 NMOS 4113 415 117 
U308 NMOS 4111 416 117 
U309 PMOS 4113 111 418 
U310 NMOS 4113 418 117 
U311 PMOS 4112 111 419 
U312 NMOS 4112 419 117 
U313 PMOS 4112 111 4110 
U314 NMOS 4112 4110 117 
U315 PMOS 4113 111 4111 
U316 NMOS 4113 4111 117 
U317 PMOS 414 111 422 
U318 PMOS 429 111 423 
U319 PMOS 428 422 424 
U320 PMOS 404 423 424 
U321 NMOS 414 424 425 
U322 NMOS 4210 424 426 
U323 NMOS 404 425 117 
U324 NMOS 4211 426 117 
U325 PMOS 404 111 428 
U326 NMOS 404 428 117 
U327 PMOS 414 111 429 
U328 NMOS 414 429 117 
U329 PMOS 414 111 4210 
U330 NMOS 414 4210 117 
U331 PMOS 404 111 4211 
U332 NMOS 404 4211 117 
U333 PMOS 414 111 432 
U334 PMOS 404 111 432 
U335 NMOS 414 432 433 
U336 NMOS 404 433 117 
U337 PMOS 432 111 437 
U338 NMOS 432 437 117 
U339 PMOS 4112 111 442 
U340 PMOS 4113 111 442 
U341 NMOS 4112 442 443 
U342 NMOS 4113 443 117 
U343 PMOS 442 111 447 
U344 NMOS 442 447 117 
U345 PMOS 437 111 452 
U346 PMOS 447 452 453 
U347 NMOS 447 453 117 
U348 NMOS 437 453 117 
U349 PMOS 453 111 454 
U350 NMOS 453 454 117 
U351 PMOS 4612 111 462 
U352 PMOS 469 111 463 
U353 PMOS 468 462 464 
U354 PMOS 4613 463 464 
U355 NMOS 4612 464 465 
U356 NMOS 4610 464 466 
U357 NMOS 4613 465 117 
U358 NMOS 4611 466 117 
U359 PMOS 4613 111 468 
U360 NMOS 4613 468 117 
U361 PMOS 4612 111 469 
U362 NMOS 4612 469 117 
U363 PMOS 4612 111 4610 
U364 NMOS 4612 4610 117 
U365 PMOS 4613 111 4611 
U366 NMOS 4613 4611 117 
U367 PMOS 464 111 472 
U368 PMOS 479 111 473 
U369 PMOS 478 472 474 
U370 PMOS 454 473 474 
U371 NMOS 464 474 475 
U372 NMOS 4710 474 476 
U373 NMOS 454 475 117 
U374 NMOS 4711 476 117 
U375 PMOS 454 111 478 
U376 NMOS 454 478 117 
U377 PMOS 464 111 479 
U378 NMOS 464 479 117 
U379 PMOS 464 111 4710 
U380 NMOS 464 4710 117 
U381 PMOS 454 111 4711 
U382 NMOS 454 4711 117 
U383 PMOS 464 111 482 
U384 PMOS 454 111 482 
U385 NMOS 464 482 483 
U386 NMOS 454 483 117 
U387 PMOS 482 111 487 
U388 NMOS 482 487 117 
U389 PMOS 4612 111 492 
U390 PMOS 4613 111 492 
U391 NMOS 4612 492 493 
U392 NMOS 4613 493 117 
U393 PMOS 492 111 497 
U394 NMOS 492 497 117 
U395 PMOS 487 111 502 
U396 PMOS 497 502 503 
U397 NMOS 497 503 117 
U398 NMOS 487 503 117 
U399 PMOS 503 111 504 
U400 NMOS 503 504 117 
## TESTBENCH
## TEST_IN
3112,3113,304,3612,3613,4112,4113,4612,4613
## TEST_OUT
324,374,424,474,504
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
## SIMULATE
## TEST_VECTORS
1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1
## SIMULATE
## END_TEST
## END_SIMULATION
