## RAILS
VCC 111 ; GND 117
U93 PMOS 192 111 197 
U94 NMOS 192 197 117 
U95 PMOS 187 111 202 
U96 PMOS 197 202 203 
U97 NMOS 197 203 117 
U98 NMOS 187 203 117 
U99 PMOS 203 111 204 
U100 NMOS 203 204 117 
U101 PMOS 2112 111 212 
U102 PMOS 219 111 213 
U103 PMOS 218 212 214 
U104 PMOS 2113 213 214 
U105 NMOS 2112 214 215 
U106 NMOS 2110 214 216 
U107 NMOS 2113 215 117 
U108 NMOS 2111 216 117 
U109 PMOS 2113 111 218 
U110 NMOS 2113 218 117 
U111 PMOS 2112 111 219 
U112 NMOS 2112 219 117 
U113 PMOS 2112 111 2110 
U114 NMOS 2112 2110 117 
U115 PMOS 2113 111 2111 
U116 NMOS 2113 2111 117 
U117 PMOS 214 111 222 
U118 PMOS 229 111 223 
U119 PMOS 228 222 224 
U120 PMOS 204 223 224 
U121 NMOS 214 224 225 
U122 NMOS 2210 224 226 
U123 NMOS 204 225 117 
U124 NMOS 2211 226 117 
U125 PMOS 204 111 228 
U126 NMOS 204 228 117 
U127 PMOS 214 111 229 
U128 NMOS 214 229 117 
U129 PMOS 214 111 2210 
U130 NMOS 214 2210 117 
U131 PMOS 204 111 2211 
U132 NMOS 204 2211 117 
U133 PMOS 214 111 232 
U134 PMOS 204 111 232 
U135 NMOS 214 232 233 
U136 NMOS 204 233 117 
U137 PMOS 232 111 237 
U138 NMOS 232 237 117 
U139 PMOS 2112 111 242 
U140 PMOS 2113 111 242 
U141 NMOS 2112 242 243 
U142 NMOS 2113 243 117 
U143 PMOS 242 111 247 
U144 NMOS 242 247 117 
U145 PMOS 237 111 252 
U146 PMOS 247 252 253 
U147 NMOS 247 253 117 
U148 NMOS 237 253 117 
U149 PMOS 253 111 254 
U150 NMOS 253 254 117 
U151 PMOS 2612 111 262 
U152 PMOS 269 111 263 
U153 PMOS 268 262 264 
U154 PMOS 2613 263 264 
U155 NMOS 2612 264 265 
U156 NMOS 2610 264 266 
U157 NMOS 2613 265 117 
U158 NMOS 2611 266 117 
U159 PMOS 2613 111 268 
U160 NMOS 2613 268 117 
U161 PMOS 2612 111 269 
U162 NMOS 2612 269 117 
U163 PMOS 2612 111 2610 
U164 NMOS 2612 2610 117 
U165 PMOS 2613 111 2611 
U166 NMOS 2613 2611 117 
U167 PMOS 264 111 272 
U168 PMOS 279 111 273 
U169 PMOS 278 272 274 
U170 PMOS 254 273 274 
U171 NMOS 264 274 275 
U172 NMOS 2710 274 276 
U173 NMOS 254 275 117 
U174 NMOS 2711 276 117 
U175 PMOS 254 111 278 
U176 NMOS 254 278 117 
U177 PMOS 264 111 279 
U178 NMOS 264 279 117 
U179 PMOS 264 111 2710 
U180 NMOS 264 2710 117 
U181 PMOS 254 111 2711 
U182 NMOS 254 2711 117 
U183 PMOS 264 111 282 
U184 PMOS 254 111 282 
U185 NMOS 264 282 283 
U186 NMOS 254 283 117 
U187 PMOS 282 111 287 
U188 NMOS 282 287 117 
U189 PMOS 2612 111 292 
U190 PMOS 2613 111 292 
U191 NMOS 2612 292 293 
U192 NMOS 2613 293 117 
U193 PMOS 292 111 297 
U194 NMOS 292 297 117 
U195 PMOS 287 111 302 
U196 PMOS 297 302 303 
U197 NMOS 297 303 117 
U198 NMOS 287 303 117 
U199 PMOS 303 111 304 
U200 NMOS 303 304 117 
U201 PMOS 3112 111 312 
U202 PMOS 319 111 313 
U203 PMOS 318 312 314 
U204 PMOS 3113 313 314 
U205 NMOS 3112 314 315 
U206 NMOS 3110 314 316 
U207 NMOS 3113 315 117 
U208 NMOS 3111 316 117 
U209 PMOS 3113 111 318 
U210 NMOS 3113 318 117 
U211 PMOS 3112 111 319 
U212 NMOS 3112 319 117 
U213 PMOS 3112 111 3110 
U214 NMOS 3112 3110 117 
U215 PMOS 3113 111 3111 
U216 NMOS 3113 3111 117 
U217 PMOS 314 111 322 
U218 PMOS 329 111 323 
U219 PMOS 328 322 324 
U220 PMOS 304 323 324 
U221 NMOS 314 324 325 
U222 NMOS 3210 324 326 
U223 NMOS 304 325 117 
U224 NMOS 3211 326 117 
U225 PMOS 304 111 328 
U226 NMOS 304 328 117 
U227 PMOS 314 111 329 
U228 NMOS 314 329 117 
U229 PMOS 314 111 3210 
U230 NMOS 314 3210 117 
U231 PMOS 304 111 3211 
U232 NMOS 304 3211 117 
U233 PMOS 314 111 332 
U234 PMOS 304 111 332 
U235 NMOS 314 332 333 
U236 NMOS 304 333 117 
U237 PMOS 332 111 337 
U238 NMOS 332 337 117 
U239 PMOS 3112 111 342 
U240 PMOS 3113 111 342 
U241 NMOS 3112 342 343 
U242 NMOS 3113 343 117 
U243 PMOS 342 111 347 
U244 NMOS 342 347 117 
U245 PMOS 337 111 352 
U246 PMOS 347 352 353 
U247 NMOS 347 353 117 
U248 NMOS 337 353 117 
U249 PMOS 353 111 354 
U250 NMOS 353 354 117 
U251 PMOS 3612 111 362 
U252 PMOS 369 111 363 
U253 PMOS 368 362 364 
U254 PMOS 3613 363 364 
U255 NMOS 3612 364 365 
U256 NMOS 3610 364 366 
U257 NMOS 3613 365 117 
U258 NMOS 3611 366 117 
U259 PMOS 3613 111 368 
U260 NMOS 3613 368 117 
U261 PMOS 3612 111 369 
U262 NMOS 3612 369 117 
U263 PMOS 3612 111 3610 
U264 NMOS 3612 3610 117 
U265 PMOS 3613 111 3611 
U266 NMOS 3613 3611 117 
U267 PMOS 364 111 372 
U268 PMOS 379 111 373 
U269 PMOS 378 372 374 
U270 PMOS 354 373 374 
U271 NMOS 364 374 375 
U272 NMOS 3710 374 376 
U273 NMOS 354 375 117 
U274 NMOS 3711 376 117 
U275 PMOS 354 111 378 
U276 NMOS 354 378 117 
U277 PMOS 364 111 379 
U278 NMOS 364 379 117 
U279 PMOS 364 111 3710 
U280 NMOS 364 3710 117 
U281 PMOS 354 111 3711 
U282 NMOS 354 3711 117 
U283 PMOS 364 111 382 
U284 PMOS 354 111 382 
U285 NMOS 364 382 383 
U286 NMOS 354 383 117 
U287 PMOS 382 111 387 
U288 NMOS 382 387 117 
U289 PMOS 3612 111 392 
U290 PMOS 3613 111 392 
U291 NMOS 3612 392 393 
U292 NMOS 3613 393 117 
U293 PMOS 392 111 397 
U294 NMOS 392 397 117 
U295 PMOS 387 111 402 
U296 PMOS 397 402 403 
U297 NMOS 397 403 117 
U298 NMOS 387 403 117 
U299 PMOS 403 111 404 
U300 NMOS 403 404 117 
U301 PMOS 4112 111 412 
U302 PMOS 419 111 413 
U303 PMOS 418 412 414 
U304 PMOS 4113 413 414 
U305 NMOS 4112 414 415 
U306 NMOS 4110 414 416 
U307 NMOS 4113 415 117 
U308 NMOS 4111 416 117 
U309 PMOS 4113 111 418 
U310 NMOS 4113 418 117 
U311 PMOS 4112 111 419 
U312 NMOS 4112 419 117 
U313 PMOS 4112 111 4110 
U314 NMOS 4112 4110 117 
U315 PMOS 4113 111 4111 
U316 NMOS 4113 4111 117 
U317 PMOS 414 111 422 
U318 PMOS 429 111 423 
U319 PMOS 428 422 424 
U320 PMOS 404 423 424 
U321 NMOS 414 424 425 
U322 NMOS 4210 424 426 
U323 NMOS 404 425 117 
U324 NMOS 4211 426 117 
U325 PMOS 404 111 428 
U326 NMOS 404 428 117 
U327 PMOS 414 111 429 
U328 NMOS 414 429 117 
U329 PMOS 414 111 4210 
U330 NMOS 414 4210 117 
U331 PMOS 404 111 4211 
U332 NMOS 404 4211 117 
U333 PMOS 414 111 432 
U334 PMOS 404 111 432 
U335 NMOS 414 432 433 
U336 NMOS 404 433 117 
U337 PMOS 432 111 437 
U338 NMOS 432 437 117 
U339 PMOS 4112 111 442 
U340 PMOS 4113 111 442 
U341 NMOS 4112 442 443 
U342 NMOS 4113 443 117 
U343 PMOS 442 111 447 
U344 NMOS 442 447 117 
U345 PMOS 437 111 452 
U346 PMOS 447 452 453 
U347 NMOS 447 453 117 
U348 NMOS 437 453 117 
U349 PMOS 453 111 454 
U350 NMOS 453 454 117 
U351 PMOS 4612 111 462 
U352 PMOS 469 111 463 
U353 PMOS 468 462 464 
U354 PMOS 4613 463 464 
U355 NMOS 4612 464 465 
U356 NMOS 4610 464 466 
U357 NMOS 4613 465 117 
U358 NMOS 4611 466 117 
U359 PMOS 4613 111 468 
U360 NMOS 4613 468 117 
U361 PMOS 4612 111 469 
U362 NMOS 4612 469 117 
U363 PMOS 4612 111 4610 
U364 NMOS 4612 4610 117 
U365 PMOS 4613 111 4611 
U366 NMOS 4613 4611 117 
U367 PMOS 464 111 472 
U368 PMOS 479 111 473 
U369 PMOS 478 472 474 
U370 PMOS 454 473 474 
U371 NMOS 464 474 475 
U372 NMOS 4710 474 476 
U373 NMOS 454 475 117 
U374 NMOS 4711 476 117 
U375 PMOS 454 111 478 
U376 NMOS 454 478 117 
U377 PMOS 464 111 479 
U378 NMOS 464 479 117 
U379 PMOS 464 111 4710 
U380 NMOS 464 4710 117 
U381 PMOS 454 111 4711 
U382 NMOS 454 4711 117 
U383 PMOS 464 111 482 
U384 PMOS 454 111 482 
U385 NMOS 464 482 483 
U386 NMOS 454 483 117 
U387 PMOS 482 111 487 
U388 NMOS 482 487 117 
U389 PMOS 4612 111 492 
U390 PMOS 4613 111 492 
U391 NMOS 4612 492 493 
U392 NMOS 4613 493 117 
U393 PMOS 492 111 497 
U394 NMOS 492 497 117 
U395 PMOS 487 111 502 
U396 PMOS 497 502 503 
U397 NMOS 497 503 117 
U398 NMOS 487 503 117 
U399 PMOS 503 111 504 
U400 NMOS 503 504 117 
## TESTBENCH
## TEST_IN
4612;4112;3612;3112;2612;2112;1612;1112;4613;4113;3613;3113;2613;2113;1613;1113;1213;
## TEST_OUT
504;474;424;374;324;274;224;174;124;
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 1
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 1 ; 1
## SIMULATE
## TEST_VECTORS
1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1
## SIMULATE
## END_TEST
## END_SIMULATION
